false card;Amount;Payment;Sex;Tenant;Revenue;Age;Fruit & Vegetable;Meat;Milk products;Canned vegetables;Canned meat;Frozen food;Beer;Wine;Soda;Fish;Textile
11565;449.74;CASH;F;true;164000;19;false;true;true;true;false;false;false;true;false;true;false
93527;333.61;CASH;M;false;297000;38;false;false;false;false;false;false;true;true;false;false;false
88812;288.76;CARD;F;true;105000;34;false;false;false;false;false;false;true;false;false;false;false
61107;303.14;CARD;F;false;211000;30;true;false;true;false;false;false;false;false;false;false;false
104722;336.67;CARD;M;false;167000;38;false;false;false;true;false;true;true;false;false;false;false
10915;124.62;CARD;F;true;135000;22;true;false;true;false;true;true;false;false;false;true;false
33056;144.01;CHEQUE;M;true;235000;27;false;false;false;false;false;false;false;false;false;false;false
78967;361.66;CHEQUE;M;false;145000;25;false;false;false;true;false;true;true;false;false;false;false
81825;250.71;CARD;F;true;123000;21;true;false;true;false;false;false;false;false;false;true;false
51846;370.74;CARD;F;true;140000;21;true;false;false;false;false;false;false;false;false;true;false
58288;144.81;CARD;M;true;160000;24;false;false;false;false;false;false;false;false;false;false;false
30459;326.75;CHEQUE;F;true;205000;29;false;false;false;true;false;false;false;true;false;true;true
70018;427.99;CHEQUE;F;false;258000;39;true;false;true;false;false;true;true;true;false;true;true
62789;151.6;CASH;M;true;140000;25;true;false;false;true;false;true;true;false;false;false;false
102887;333.15;CHEQUE;M;true;203000;46;true;false;false;false;false;true;false;false;false;false;false
83102;480.07;CASH;M;false;146000;47;false;false;false;true;false;true;true;false;false;true;false
57268;250.26;CASH;M;false;220000;25;true;true;false;false;false;false;false;false;true;false;false
78139;485.57;CASH;M;true;252000;29;true;false;false;true;true;false;false;false;false;false;false
86331;454.52;CARD;M;true;103000;29;false;false;false;true;false;true;true;false;false;true;true
31384;372.05;CARD;M;true;275000;27;false;false;false;true;false;false;false;false;false;false;false
63996;137.35;CHEQUE;F;true;226000;23;true;false;false;true;false;false;false;false;false;true;false
99025;290.79;CARD;M;false;274000;42;false;true;false;false;false;false;false;false;false;false;false
95921;348.57;CASH;F;false;233000;43;true;false;false;false;false;false;false;true;false;false;true
99164;306.96;CASH;M;true;216000;26;false;false;true;false;false;false;false;false;true;false;true
